provider_id,n_episodes,n_flagged,flag_rate,mean_anomaly_score,mean_episode_cost,mean_drg_weight,mean_los,specialty,volume_tier,region,flag_rate_pct,provider_risk
PRV023,116,3,0.02586206896551724,0.21103793103448276,19974.855603448275,1.9388793103448276,8.862068965517242,Cardiology,High,West,2.6,Low
PRV019,121,3,0.024793388429752067,0.20737272727272726,23478.171239669424,2.0125619834710746,8.066115702479339,Orthopaedics,Medium,Central,2.5,Low
PRV026,134,3,0.022388059701492536,0.22583880597014924,22546.35082089552,1.7782089552238807,8.843283582089553,Respiratory,Low,North,2.2,Low
PRV022,140,3,0.02142857142857143,0.20849357142857142,17446.743714285716,1.8995714285714285,7.0,Cardiology,High,West,2.1,Low
PRV028,105,2,0.01904761904761905,0.20477428571428571,24913.973904761904,1.9403809523809525,9.838095238095239,Respiratory,Medium,South,1.9,Low
PRV003,109,2,0.01834862385321101,0.2261862385321101,22610.188256880734,1.874954128440367,10.0,Neurology,Medium,South,1.8,Low
PRV014,112,2,0.017857142857142856,0.20905357142857142,19165.699285714283,1.919017857142857,8.366071428571429,Orthopaedics,Low,Central,1.8,Low
PRV037,119,2,0.01680672268907563,0.21061344537815124,22900.215714285714,1.884201680672269,8.512605042016807,General Surgery,Medium,Central,1.7,Low
PRV033,119,2,0.01680672268907563,0.21803949579831933,26572.20411764706,1.8396638655462183,10.521008403361344,General Medicine,Low,Central,1.7,Low
PRV017,125,2,0.016,0.1993184,24203.52616,1.94144,8.104,Neurology,Medium,West,1.6,Low
PRV031,129,2,0.015503875968992248,0.1940953488372093,19351.13829457364,1.8216279069767443,8.550387596899224,Orthopaedics,Medium,East,1.6,Low
PRV006,115,1,0.008695652173913044,0.18982608695652173,17574.529304347827,1.9123478260869566,8.173913043478262,Neurology,Low,North,0.9,Low
PRV032,123,1,0.008130081300813009,0.19746585365853658,18918.78975609756,1.9068292682926828,7.373983739837398,Nephrology,Medium,Central,0.8,Low
PRV038,127,1,0.007874015748031496,0.21626535433070868,19656.42409448819,1.8453543307086615,7.755905511811024,Orthopaedics,Low,West,0.8,Low
PRV013,129,1,0.007751937984496124,0.2057937984496124,19268.055581395347,2.0388372093023257,7.023255813953488,General Surgery,Medium,West,0.8,Low
PRV005,134,1,0.007462686567164179,0.1946902985074627,20256.34656716418,1.9194029850746268,8.216417910447761,Orthopaedics,Medium,South,0.7,Low
PRV004,111,0,0.0,0.17256036036036035,16146.182792792793,1.793783783783784,7.738738738738738,Nephrology,Low,East,0.0,Low
